x,y,category
160,53,3
20,78,3
2,126,3
0,156,0
-78,132,0
-157,-3,0
-146,9,3
-103,75,3
-84,7,0
59,80,3
67,47,3
56,61,3
89,36,3
10,64,3
-7,56,0
32,39,3
37,44,3
-54,41,3
21,37,0
10,6,3
7,14,0
-8,30,0
29,25,3
15,23,3
20,9,0
-10,3,3
-10,12,3
0,4,0
0,7,0
-4,6,3
-7,7,3
-21,11,3
4,12,0
-15,22,0
7,9,3
15,7,3
-8,-1,0
6,7,0
20,0,0
-2,31,0
-2,9,0
-75,238,3
-52,239,0
-15,247,3
1,255,3
-103,236,0
-180,164,0
-101,235,0
-190,168,3
-112,228,3
-125,222,3
-134,211,0
-174,183,0
166,173,0
147,201,0
155,195,3
111,224,0
141,205,0
106,228,0
149,211,3
234,36,3
237,33,3
11,174,4
48,183,4
-108,160,1
-111,118,2
-62,168,4
-122,148,2
-64,162,4
89,156,4
113,186,1
118,151,2
72,173,2
119,168,1
108,165,4
143,153,2
163,69,2
190,47,1
195,48,2
1,134,4
24,101,4
-7,108,1
7,102,4
28,123,4
2,104,4
-78,132,1
-112,110,4
-116,11,2
-114,60,2
-114,93,4
83,47,4
108,91,2
12,53,1
4,47,2
-8,50,4
2,64,1
-11,3,4
0,12,4
7,7,2
10,14,2
-16,1,1
-5,1,1
-10,11,4
15,14,2
24,12,2
-13,4,4
-2,15,4
-7,14,4
-8,20,4
7,14,2
6,9,1
-4,20,2
-7,1,2
6,11,4
15,6,2
7,22,2
15,14,1
0,7,4
-5,14,4
10,15,2
0,7,4
1,-5,4
12,14,2
-10,11,2
-15,14,1
10,1,1
-18,15,4
-5,-6,4
21,7,4
6,14,4
4,9,2
-5,12,2
13,1,1
15,12,1
-7,9,1
31,20,2
12,17,2
1,14,4
4,15,2
1,7,4
-11,-2,2
-15,22,1
-2,19,2
13,17,2
10,14,4
18,12,4
10,9,4
7,15,4
12,12,4
-5,7,4
18,12,2
17,12,4
9,17,4
0,250,2
0,261,1
59,249,1
-234,105,4
-226,93,1
-185,186,4
-223,-10,1
-226,82,2
-229,-8,1
-229,28,2
152,216,2
177,195,2
92,242,4
94,244,2
198,170,2
244,66,2
231,20,1
241,45,2
234,61,1
0,216,2
0,224,1
-34,189,2
56,187,4
-10,197,2
15,195,2
-46,184,1
59,198,2
-16,208,4
39,160,4
7,167,4
31,159,2
-100,173,2
-136,124,1
-122,142,2
-144,146,2
-204,50,2
-202,33,2
-160,26,1
125,156,2
127,151,1
132,132,4
64,184,2
135,115,4
201,39,2
136,89,1
146,94,1
173,74,2
179,0,1
152,101,4
1,138,1
64,119,2
43,89,2
-41,121,4
4,93,2
2,102,2
47,99,2
34,102,4
-15,89,2
4,156,4
-45,151,2
9,153,1
-32,146,4
-62,94,2
-117,82,4
-111,93,2
-105,39,2
-90,118,1
-144,0,1
-128,42,1
72,105,1
80,137,4
91,36,1
105,107,2
95,45,1
114,9,1
-13,66,1
-11,74,4
17,47,2
-7,42,1
9,50,4
29,47,4
1,45,4
28,34,2
2,60,1
24,33,2
-5,71,2
10,7,2
20,11,4
1,4,2
-21,15,1
-15,23,1
-27,12,4
-4,3,1
-5,20,4
27,16,4
17,6,2
-7,9,1
28,19,4
-15,4,1
26,7,1
-5,25,4
-4,17,2
32,17,4
-8,19,1
9,20,1
24,9,1
0,6,1
2,23,1
2,4,2
-10,15,1
-10,11,4
28,23,2
-19,25,4
-2,15,1
6,19,1
0,14,4
-10,17,4
-11,9,2
18,23,2
9,26,1
17,20,4
7,15,4
-2,3,4
15,6,4
23,17,4
-32,11,4
23,30,4
72,242,1
-70,241,4
40,255,4
53,252,1
7,254,4
-79,231,4
-112,239,4
-116,222,2
-213,145,1
-205,140,2
-202,135,1
-109,233,1
-149,214,2
-235,6,1
-231,33,4
-226,-6,1
-228,-5,1
-232,30,1
-238,43,2
-232,39,1
165,187,2
110,236,4
135,213,4
118,250,2
138,231,2
151,200,1
157,209,4
192,181,1
231,88,2
81,249,2
217,159,2
157,198,2
215,153,2
234,4,1
244,44,4
250,72,4
242,23,4
-136,599,1
-3,490,2
42,197,2
39,183,2
37,176,3
0,175,3
-32,192,2
-138,132,3
-122,160,2
-133,146,0
162,149,0
108,149,3
67,160,0
132,140,2
127,127,3
165,50,2
181,-17,0
168,-10,0
10,127,3
-86,56,2
-117,0,0
-120,74,2
50,78,0
97,15,3
6,63,2
12,53,2
1,58,3
26,66,3
-51,12,0
0,69,2
21,45,3
0,45,3
-41,66,0
20,0,3
-16,28,0
12,6,3
7,15,2
7,20,2
-23,17,0
10,17,0
18,12,3
9,20,2
-5,4,3
2,11,3
-2,20,2
-5,11,2
0,19,2
-2,25,3
17,14,0
-15,7,3
7,12,2
9,23,3
-10,17,2
13,3,3
-5,7,3
9,17,2
6,4,3
-18,14,2
18,9,2
4,19,2
-5,25,0
-21,15,0
9,6,0
0,11,3
1,23,0
12,255,3
17,244,0
54,255,3
-64,250,3
72,238,2
-45,255,3
-127,209,0
-199,145,2
-127,217,3
-109,233,3
-101,258,3
-171,176,2
-234,-28,0
-229,22,2
-234,72,2
155,205,3
151,209,2
97,239,3
130,233,3
-18,194,2
-10,183,2
17,209,2
23,181,2
56,183,2
53,181,3
7,167,2
28,208,2
-41,172,2
18,165,2
-123,104,2
-155,115,0
-204,-14,0
-169,52,0
-191,42,3
78,201,0
124,140,3
70,186,2
105,127,0
111,186,2
125,168,2
119,134,2
135,168,2
77,183,2
160,119,2
157,36,2
174,121,2
190,67,2
-4,105,3
-37,74,2
-41,85,2
12,80,2
13,153,0
-62,82,0
-92,52,2
-119,-17,0
-100,37,2
-95,3,0
-117,30,2
100,39,2
143,17,0
83,33,3
45,11,3
21,45,3
18,60,2
36,36,2
31,34,0
-37,25,0
43,22,2
-29,45,0
-18,56,2
-27,39,3
-30,58,3
2,41,2
17,39,2
-29,50,0
-7,17,2
6,14,2
-2,0,3
13,14,3
13,4,3
13,4,3
15,28,2
26,4,3
7,20,2
-16,15,2
-19,17,0
21,1,3
37,9,3
13,15,3
17,20,3
9,26,2
24,6,3
23,19,0
-7,6,3
10,19,2
15,12,0
-4,17,3
9,20,0
7,1,2
10,4,2
7,33,2
2,36,3
0,25,0
-19,23,0
32,14,0
18,26,0
-45,247,3
43,252,3
37,244,0
-21,252,3
67,250,3
-34,266,0
-26,246,0
7,247,2
-158,205,0
-133,208,0
-141,206,3
-187,170,2
-86,230,3
-125,231,3
-231,64,2
-228,-17,0
-231,33,2
-237,11,3
-226,-27,0
-237,63,2
-229,30,3
157,197,3
184,200,2
124,230,3
179,181,3
124,219,0
211,116,2
155,211,3
207,162,3
111,220,0
157,200,0
124,247,3
146,231,0
198,148,2
234,61,3
231,4,3
236,1,0
223,-14,0
230,60,2
124,779,2
138,470,0
1,165,3
-97,157,1
-187,19,3
-185,-21,1
-161,47,3
78,173,1
-45,93,3
-157,-11,1
-128,60,1
78,67,1
95,126,3
130,82,1
-18,72,1
37,23,3
73,31,1
13,45,3
2,3,1
-1,8,1
-10,7,1
9,3,1
6,4,1
4,-3,1
18,11,3
-5,3,3
-11,6,3
15,4,3
20,3,3
1,7,1
-2,0,1
-5,3,3
1,1,1
7,34,1
10,3,3
31,19,3
10,6,3
-8,0,1
-7,3,3
28,9,3
-16,14,3
10,-8,1
7,23,1
-11,6,3
-5,3,1
-5,4,1
17,23,3
26,1,3
18,-2,1
10,6,3
9,-2,1
-7,4,3
-10,1,3
-34,250,3
-34,280,1
-199,146,3
-218,121,3
-234,23,3
-235,14,3
-239,-3,1
152,203,3
236,9,1
234,28,3
237,26,3
-23,224,1
40,175,3
-13,219,1
-155,134,1
-67,170,3
-65,157,3
-164,31,3
-147,89,3
77,157,3
132,153,3
193,9,1
6,101,3
-4,85,3
-97,97,3
-131,63,3
-120,45,3
73,39,1
124,71,3
50,33,3
-5,72,3
1,56,3
-15,45,1
28,56,3
50,28,3
47,64,1
4,41,1
15,66,1
1,63,3
-7,4,3
-5,6,3
-18,12,3
-8,9,3
-4,3,1
-30,15,3
2,22,1
-8,7,3
0,14,1
-2,30,1
21,3,3
2,9,1
-19,6,3
1,0,1
2,12,1
-7,9,1
10,30,3
26,252,3
-43,246,3
-43,244,3
2,269,3
13,250,3
21,239,3
-75,230,3
-220,148,1
-114,214,3
-166,206,1
-117,230,3
-225,111,1
-194,165,1
-171,201,3
-196,178,3
-229,12,1
-232,37,3
-228,9,1
-232,61,3
-234,36,1
165,194,3
102,238,1
116,231,1
166,391,1
138,227,1
129,217,3
102,233,3
237,26,3
233,1,1
99,523,1
-92,156,0
-89,172,2
-105,173,2
-202,0,4
-188,123,0
-136,96,0
-169,0,2
-179,-11,0
77,168,2
127,173,2
91,198,2
78,148,4
160,7,2
181,-5,2
170,20,0
45,80,2
61,145,4
-73,102,4
-64,91,4
-123,-16,0
-119,33,2
-149,-2,2
-139,77,4
-114,69,2
-114,34,4
141,-5,0
144,60,2
133,7,2
124,9,2
91,9,2
152,12,2
140,20,4
-59,0,0
-35,26,4
-64,48,2
69,37,2
0,11,0
26,4,4
10,12,4
2,15,4
2,-2,4
4,0,4
-13,7,4
-16,8,0
18,7,4
13,-19,0
0,-5,0
12,0,4
20,9,4
2,1,2
0,4,0
6,20,4
2,0,0
24,0,4
12,9,0
15,11,4
-10,-2,0
9,0,2
-13,-2,2
-4,15,4
0,23,4
23,6,4
18,9,4
18,7,4
4,-2,2
-5,11,0
10,12,4
0,1,4
-21,7,4
-10,-2,2
23,9,4
-24,-2,0
1,3,2
-24,6,4
4,3,0
-8,11,0
1,3,0
-4,9,0
-8,14,0
4,7,2
-18,252,2
-11,258,0
-27,244,0
-194,167,2
-128,225,0
-188,172,2
-146,220,4
-123,216,2
-106,216,0
-187,154,2
-92,235,2
-125,209,2
-234,-3,2
-231,0,2
-228,1,0
189,184,4
207,165,0
130,233,2
230,-6,0
233,-14,2
239,4,2
231,9,2
233,26,4
230,34,4
56,187,0
-49,186,2
-16,173,0
21,164,4
-133,149,2
-152,131,0
-76,160,4
130,104,2
159,36,2
160,15,2
166,1,0
184,11,0
185,48,0
173,4,2
28,77,2
-16,119,0
-13,151,0
-60,85,2
-153,25,2
-93,126,2
-123,67,0
-128,4,2
-101,78,4
152,22,2
147,-5,2
154,-3,0
159,11,0
130,37,2
113,36,4
133,0,0
-60,15,2
23,48,0
-78,7,2
-41,6,0
-62,19,0
29,30,0
75,26,0
34,33,2
40,12,4
-26,56,4
43,39,4
4,78,2
58,28,2
-26,45,2
1,7,0
21,9,4
37,1,4
-2,-5,2
24,14,4
-4,11,2
0,9,2
-26,14,4
26,0,4
20,4,4
-30,15,0
6,1,0
-32,6,0
1,11,0
1,7,0
-21,19,4
-13,1,4
-7,6,4
-26,0,0
-5,7,0
-21,12,0
13,4,4
-11,17,0
18,4,0
21,17,4
0,11,0
-24,4,4
-8,1,4
0,6,0
0,242,4
64,246,4
-57,272,0
-65,249,2
-60,246,2
-215,159,2
-199,397,0
-196,151,4
-168,200,0
-136,266,2
-188,176,0
-150,198,0
-160,201,4
-169,187,2
-231,33,2
-234,12,2
-232,63,2
-228,0,4
108,217,2
165,205,0
166,195,2
157,222,0
209,154,2
209,124,4
218,110,4
228,-6,2
236,30,2
236,-2,4
231,-19,2
-205,-13,1
118,146,1
132,99,1
72,160,1
166,11,1
4,157,1
136,7,1
118,47,1
88,7,1
-65,31,1
0,66,1
-13,7,1
7,9,1
0,-8,1
-4,12,1
1,0,1
-7,-10,1
-4,0,1
-5,-3,1
1,1,1
2,3,1
4,9,1
-15,1,1
4,14,1
18,-8,1
-62,250,1
-172,208,1
-207,151,1
-232,0,1
-235,-8,1
132,214,1
125,228,1
228,12,1
-92,142,1
-188,-8,1
-158,74,1
140,162,1
182,89,1
17,97,1
59,129,1
-136,30,1
62,80,1
69,47,1
97,25,1
-7,55,1
10,-46,1
0,66,1
-5,12,1
2,9,1
1,1,1
-11,11,1
-7,4,1
-4,15,1
0,12,1
-10,15,1
14,-5,1
-9,9,1
-13,9,1
-21,276,1
-64,252,1
-60,246,1
-13,258,1
-166,250,1
-183,168,1
-163,187,1
-144,233,1
-183,190,1
-141,208,1
-237,14,1
166,195,1
237,0,1
9,208,0
-35,172,4
-5,187,2
-49,197,0
7,203,2
48,179,2
-45,173,4
-4,183,2
36,176,4
-27,181,2
-15,217,0
-67,184,2
-79,168,2
-70,176,4
-168,23,2
-164,15,3
-161,9,4
-166,37,4
-169,23,4
119,162,4
152,112,2
70,181,4
84,209,2
182,11,2
185,12,3
165,39,3
15,104,4
-32,77,3
-7,93,2
37,135,4
-27,115,4
-13,107,4
-46,89,4
-152,9,4
-112,42,0
-117,17,3
-131,25,4
61,86,4
59,25,2
-7,42,4
50,19,0
28,52,3
48,31,3
67,33,3
-11,45,0
23,48,3
-37,69,3
59,22,2
7,0,3
-7,7,3
-15,9,2
10,1,3
-23,9,2
21,4,4
6,4,0
28,6,3
-7,7,4
-4,-2,0
7,4,4
21,3,0
-11,-5,0
23,4,3
15,4,3
6,0,0
9,7,4
-10,4,3
0,14,2
13,7,2
9,19,4
21,12,2
1,17,2
28,9,4
18,0,0
21,1,3
-13,7,2
-10,6,2
-15,9,0
1,15,2
6,6,0
-18,1,2
15,1,3
-5,1,4
1,6,4
-21,12,3
6,9,3
12,1,3
17,4,3
-21,7,2
12,6,4
2,4,4
-29,12,3
23,4,4
6,1,3
-4,4,4
-5,6,3
20,6,0
-5,3,3
9,19,2
9,3,4
7,12,4
-2,4,0
15,250,3
15,266,4
-109,214,2
-146,195,2
-169,181,3
-185,173,2
-234,52,3
-235,14,2
-231,26,0
170,242,0
168,224,2
195,151,2
106,241,2
113,231,4
176,183,0
225,94,3
83,239,3
220,134,4
233,72,2
228,-3,0
231,37,3
234,23,3
0,190,2
-11,162,4
59,198,0
-37,168,4
18,189,4
-8,178,4
59,195,0
39,187,4
-52,178,3
-119,160,4
-128,159,4
-166,0,3
-172,20,2
-164,17,2
-164,42,4
-185,1,0
-172,-19,2
69,205,2
88,178,0
132,113,2
133,110,4
108,142,3
110,140,2
151,112,0
91,160,4
132,160,2
217,26,3
168,97,4
215,-13,2
-43,78,3
-48,121,0
-52,105,4
50,116,3
18,96,3
9,146,2
-15,151,4
-60,67,2
-54,80,2
-86,108,2
-116,85,2
-100,14,0
-106,36,3
-152,-8,2
-89,34,0
-116,14,0
-139,23,3
88,4,0
152,-3,0
86,97,4
89,132,4
-4,52,2
0,53,2
47,30,2
39,12,3
1,53,2
15,63,0
-43,23,2
-59,20,0
-78,11,0
1,58,4
6,75,0
-4,77,2
4,56,0
-7,42,0
-68,30,2
29,63,0
0,9,3
-7,20,2
6,-2,0
-5,3,4
-11,7,3
-21,3,2
18,17,0
24,23,3
4,9,0
7,22,0
20,12,3
-2,0,0
21,1,4
18,7,0
10,4,2
-26,11,0
13,17,3
2,11,4
26,0,4
-7,0,3
7,3,0
-2,4,0
-10,23,0
1,17,3
-8,17,4
34,17,3
10,11,4
-10,4,4
-18,0,0
17,17,3
15,0,3
4,20,2
1,31,0
28,3,2
4,6,3
-5,30,3
-7,36,4
-10,3,0
-19,14,3
17,6,0
-18,1,2
1,254,3
12,252,2
26,247,3
7,242,2
58,246,3
-34,252,3
-7,244,2
-19,252,4
-196,140,3
-103,233,4
-105,241,0
-120,224,3
-212,121,2
-92,231,3
-92,233,4
-105,236,0
-224,97,2
-190,159,3
-217,112,2
-155,203,3
97,227,3
124,211,2
135,209,2
225,145,0
144,211,3
122,227,0
190,157,2
168,203,0
143,208,2
124,224,4
103,220,2
185,176,4
113,225,2
113,216,2
236,71,4
237,-11,2
239,1,4
231,12,4
239,25,3
244,-10,2
244,7,3
242,-17,2
237,12,3
-134,705,4
-82,681,3
-57,179,0
13,216,0
-43,206,4
-73,175,1
-133,132,1
-97,179,0
-65,194,1
-172,63,1
-166,6,1
-161,11,4
-199,97,1
-175,53,0
91,162,4
111,167,4
102,173,4
72,181,0
173,11,0
-26,89,1
-46,91,0
7,112,4
-2,151,4
-64,63,1
-106,47,4
-108,85,4
-150,0,0
-97,37,0
-157,4,1
-119,9,0
-90,77,1
80,77,1
135,0,4
136,71,1
119,50,4
147,36,0
155,27,1
-24,74,1
-73,19,1
15,60,1
-21,69,1
-34,63,0
18,39,4
18,55,4
1,1,1
6,20,1
-11,-2,1
-19,22,4
1,1,1
0,9,1
23,1,4
10,25,4
-11,14,4
0,-2,1
20,6,0
-8,15,4
0,4,4
4,6,1
0,6,0
9,37,0
23,15,4
12,0,4
26,9,4
-11,15,4
-24,9,4
-11,6,1
12,20,4
-4,11,0
17,14,4
6,-3,1
-5,6,1
1,-5,1
-16,3,4
7,12,4
17,17,0
-7,11,4
29,19,4
4,-2,1
15,11,0
-5,-2,1
-7,15,1
12,20,4
4,4,1
0,1,1
-23,4,1
-11,6,4
10,11,4
7,4,0
-2,17,1
6,17,4
17,23,0
18,19,0
-11,19,4
4,4,4
73,249,4
28,257,0
-168,200,1
-166,189,4
-161,190,4
-228,12,1
-240,23,1
-237,6,4
114,235,1
127,239,4
195,181,0
146,219,4
168,190,1
226,-8,0
231,-6,0
231,20,1
228,14,4
-5,165,4
31,176,4
21,206,0
53,164,4
-144,119,1
-144,121,1
-182,0,4
-174,63,1
-179,77,4
-166,84,4
-157,71,4
95,132,0
95,172,4
88,168,1
116,135,4
151,118,0
173,55,4
160,12,4
182,107,0
160,74,4
185,93,1
162,0,1
170,36,4
0,99,4
59,110,4
-5,131,4
-54,72,4
-57,60,1
-131,37,1
-103,-2,0
-153,-6,0
113,26,4
108,89,1
113,36,4
26,42,1
-11,71,1
51,55,1
69,39,1
29,56,1
-2,60,1
32,53,1
17,47,4
-26,15,0
-8,19,1
4,9,1
1,9,1
2,6,1
26,0,4
-5,7,4
-30,6,4
18,31,4
-7,30,0
-7,0,4
21,25,0
0,12,0
0,9,1
6,4,4
12,19,0
6,14,1
-19,20,0
28,17,0
20,9,4
-11,17,1
-19,22,0
-29,14,0
-24,19,0
12,6,4
21,17,4
18,26,0
0,-17,1
10,34,1
-8,-8,1
-5,26,0
-15,30,0
-21,15,0
-7,26,4
7,31,0
17,20,4
-11,31,0
-8,4,1
13,24,1
47,247,0
36,255,4
56,249,0
2,263,4
-187,156,1
-116,217,0
-168,201,4
-223,119,4
-163,206,4
-196,189,1
102,241,1
141,216,4
135,213,4
119,227,0
100,231,0
132,214,0
160,209,1
88,261,1
171,211,1
212,160,4
234,12,1
242,17,4
233,83,0
241,11,4
229,-14,1
235,-29,1
31,414,1
13,216,3
-134,135,1
-122,142,1
-168,67,1
-164,37,1
-149,60,3
108,176,3
171,22,3
154,77,1
162,-22,1
65,115,3
-5,89,3
28,157,1
-111,97,1
-103,12,3
67,44,3
155,9,3
15,39,1
-7,50,3
0,78,3
20,53,3
45,11,3
-23,42,1
36,47,1
-57,0,1
28,71,3
9,56,1
15,7,1
28,9,3
-15,30,1
0,6,1
-13,-2,1
-21,25,3
-18,9,3
-19,7,3
18,6,3
32,6,3
22,12,3
0,7,1
-7,6,1
-7,0,3
17,9,1
0,1,1
23,30,3
31,19,3
-86,233,1
-149,190,1
-183,168,1
-141,213,3
-231,-17,1
-232,6,3
-234,-33,1
242,88,3
168,208,3
207,143,1
155,194,1
215,126,1
233,4,3
-160,121,1
-71,175,3
-163,44,1
-171,20,3
-182,63,3
138,105,1
132,94,1
179,-5,1
-73,137,3
9,85,3
-45,83,1
6,82,3
-92,25,3
130,67,3
17,74,3
-19,50,1
-48,23,3
-40,36,3
45,34,3
50,22,3
20,64,1
6,66,3
2,41,3
37,23,3
7,41,3
-18,61,3
-8,12,1
-19,14,3
37,7,3
-10,36,1
10,20,3
-27,7,1
-23,4,1
-11,4,1
13,17,3
4,25,3
-30,3,3
17,8,3
9,22,3
13,14,3
-15,12,3
-68,236,1
-65,283,1
23,257,3
-97,235,1
-204,140,1
-108,236,3
-168,186,1
-142,225,3
-232,3,3
-235,-2,3
179,296,3
204,157,1
181,178,3
236,-33,1
237,15,3
237,11,3
242,-3,1
226,0,3
-24,168,0
-40,211,0
-93,179,0
-75,190,0
-101,198,0
-95,183,0
-133,145,0
-92,134,0
-182,0,3
-207,3,0
102,186,0
72,200,0
125,138,0
171,4,0
21,102,3
-11,97,3
-114,3,0
-128,39,4
-86,26,3
-125,20,3
80,20,3
48,67,3
129,15,4
89,124,0
135,4,0
106,71,4
50,55,3
67,20,3
-30,30,0
-43,56,3
-25,43,4
-10,42,3
-6,-6,0
-16,4,4
11,8,4
-17,14,4
1,20,4
7,9,0
-13,7,4
7,37,4
-16,12,4
6,22,3
26,28,3
-10,15,0
13,14,4
23,3,4
-21,12,4
29,9,4
20,4,4
12,11,4
1,19,4
-15,12,4
-7,15,3
-4,-5,0
2,0,4
2,1,4
-19,19,4
17,15,4
0,22,4
-8,36,3
26,-2,3
7,12,4
-27,9,4
20,4,4
31,9,3
-26,7,4
-15,7,0
7,19,3
6,0,4
24,11,4
1,37,3
0,20,4
-24,-2,0
20,250,3
69,231,4
43,246,4
43,255,4
-119,224,3
-108,220,3
-177,179,0
-153,201,3
-105,216,4
-146,205,0
-209,153,4
-231,25,3
155,192,4
147,214,3
212,118,4
114,228,4
184,197,4
234,47,3
36,219,0
-11,183,3
-30,170,0
-37,168,0
-5,172,3
-37,214,0
-13,160,3
26,168,4
-34,173,3
-125,168,0
-68,157,0
-81,190,0
-90,213,0
-168,89,4
105,152,3
108,190,4
72,197,4
73,176,4
77,175,0
99,181,0
162,143,4
80,170,0
215,11,4
165,119,3
185,72,3
160,78,4
198,0,0
184,55,3
9,118,3
-34,99,3
4,123,3
-25,80,4
-21,102,4
34,80,4
-144,0,0
-114,60,4
-98,1,0
-130,23,3
-130,78,4
-95,48,3
69,115,0
97,34,4
99,83,3
97,101,3
84,28,4
39,52,0
42,67,0
47,19,0
72,20,4
-68,7,0
62,22,0
36,25,4
-75,22,4
-7,23,4
28,20,0
31,14,4
15,11,4
17,6,3
21,9,4
-29,4,4
20,11,3
-5,7,4
-16,11,0
-18,4,4
6,23,3
23,4,4
4,17,0
23,7,4
24,17,4
6,6,0
15,4,3
20,15,3
4,19,4
15,3,4
-29,11,4
26,0,3
2,23,4
-8,3,3
-16,3,0
21,28,3
9,37,0
-4,7,0
21,4,4
15,17,4
69,238,4
12,252,3
1,257,4
6,257,4
70,269,4
-138,211,0
-141,216,0
-202,167,0
-228,14,4
-240,-8,0
-231,23,3
-234,6,3
-231,37,3
-232,25,0
-239,12,4
182,213,3
141,205,0
165,203,3
116,222,3
165,192,3
118,227,0
160,200,3
160,189,3
184,209,4
207,176,4
184,254,4
230,108,4
230,-16,0
234,6,3
-134,454,0
198,599,3
-160,33,1
99,151,1
86,209,1
17,91,1
6,151,1
62,140,1
-73,60,1
-78,63,1
-97,42,1
61,61,1
47,67,1
40,6,1
-76,17,1
0,7,1
1,1,1
7,-5,1
0,11,1
2,-2,1
1,7,1
2,9,1
-2,3,1
-7,-2,1
-4,15,1
1,1,1
4,-2,1
-8,3,1
-199,143,1
-210,135,1
136,214,1
157,216,1
-127,116,1
-155,77,1
-166,34,1
-175,91,1
-160,1,1
201,11,1
-117,72,1
-92,61,1
-108,36,1
-103,28,1
-100,83,1
69,45,1
77,108,1
132,71,1
127,58,1
10,47,1
10,67,1
7,3,1
21,19,1
15,12,1
-4,12,1
13,7,1
0,11,1
67,250,1
-142,318,1
-133,233,1
-153,206,1
177,198,1
189,160,1
159,206,1
228,-10,1
6,186,3
48,214,1
-10,225,2
-37,157,3
-43,168,2
-35,200,3
-16,205,2
-71,170,2
-127,124,1
-146,129,1
-136,126,4
-152,146,3
-105,151,1
-179,61,4
-171,42,1
-168,112,2
94,162,3
162,9,2
177,6,1
187,42,1
35,103,4
-123,41,4
-116,50,2
155,6,2
89,75,1
152,0,4
103,48,2
6,52,1
-5,71,3
24,56,4
-71,7,1
62,23,4
-35,47,2
70,4,4
42,17,3
6,41,4
-16,72,4
37,30,3
-46,52,3
-26,47,3
4,31,4
4,0,4
7,0,3
0,6,2
9,0,2
0,-3,1
-2,1,1
0,14,2
-7,34,4
23,4,4
7,0,1
23,17,4
0,17,3
-5,11,4
-10,9,2
12,-3,4
2,-2,4
9,6,1
1,1,1
2,1,1
10,12,4
1,9,1
4,36,4
-27,19,3
-11,6,2
0,-2,4
39,4,1
9,-6,3
6,6,2
6,4,2
36,7,1
-2,3,4
13,3,3
15,22,3
0,4,2
1,0,1
0,6,1
0,3,1
7,0,4
1,25,4
15,15,4
23,7,3
1,1,2
-11,11,4
15,-16,3
18,7,4
4,0,1
-7,250,3
15,250,3
-224,112,2
-237,107,2
-95,255,1
-133,217,2
-114,216,2
-198,146,1
-237,30,3
-231,19,1
-229,17,2
-235,48,1
125,206,2
135,225,1
130,224,4
141,211,2
196,151,3
173,186,2
233,14,3
231,60,3
230,44,4
228,64,1
231,53,1
47,205,2
-57,176,2
50,206,2
-19,159,1
54,184,4
18,208,2
37,190,3
-45,168,2
-144,148,2
-109,168,3
-62,173,3
-134,159,2
-93,198,2
-138,115,1
-153,63,4
-139,96,3
-194,11,1
-187,61,2
-168,39,2
-172,53,4
140,151,2
100,178,3
75,217,3
94,189,1
118,145,2
129,146,3
108,126,4
125,124,3
136,91,3
163,85,1
203,83,4
189,19,1
-11,93,3
9,94,3
-56,113,2
32,119,2
-15,131,4
6,116,4
-73,41,1
-152,14,4
-120,20,4
-157,22,4
-120,89,2
-152,37,4
-146,17,2
-152,0,4
-114,11,4
-134,48,1
-123,96,1
77,31,2
54,91,4
124,44,3
154,4,4
138,0,2
146,0,4
141,26,3
152,14,2
146,50,4
48,15,1
-5,48,4
42,7,4
-46,15,1
-30,36,3
21,56,3
48,44,2
-8,60,3
6,45,1
-10,56,4
-60,34,3
0,47,3
-46,44,2
58,7,1
1,55,1
4,45,4
43,42,3
-34,50,2
64,34,4
26,72,3
32,48,4
42,9,1
65,26,3
-52,17,3
-5,66,2
7,6,2
0,3,1
-2,6,2
1,0,1
20,7,4
15,7,4
0,34,4
9,12,3
1,1,2
2,4,3
9,-8,3
7,6,1
1,0,1
8,38,3
1,1,2
7,3,2
-7,6,2
-6,0,4
1,4,1
-5,7,2
12,15,4
12,14,4
-26,6,4
0,15,1
0,1,1
2,1,1
7,7,4
-15,9,4
23,9,2
10,22,4
-11,0,1
13,11,4
-2,12,2
10,36,4
26,4,4
-2,4,1
24,22,4
2,28,4
-23,17,4
43,249,2
-4,249,3
-56,261,1
-8,241,3
-78,261,4
32,260,1
-128,225,2
-105,268,4
-223,138,2
-190,179,1
-133,252,2
-188,194,1
-188,184,1
-84,228,3
-173,194,3
-89,239,1
-205,134,3
-179,181,4
-130,220,2
-146,216,1
-172,176,4
-114,219,3
-87,247,1
-114,228,1
-228,-2,4
-224,11,3
-239,6,2
-235,15,3
-229,0,2
189,187,2
78,238,4
136,219,4
130,214,3
147,200,3
94,222,2
228,108,1
220,121,1
171,184,3
77,236,3
149,214,3
125,225,1
152,190,3
226,23,1
231,20,3
228,67,2
226,33,3
234,23,1
236,4,4
168,408,1
-112,127,3
-131,129,3
-160,22,3
166,131,3
102,183,3
177,14,3
20,88,3
-40,104,3
-84,116,3
108,56,3
119,12,3
100,28,3
59,33,3
15,3,3
-13,6,3
17,4,3
26,9,3
-5,3,3
23,0,3
15,6,3
-2,6,3
-10,6,3
10,0,3
0,7,3
23,4,3
43,246,3
225,119,3
138,217,3
233,20,3
-23,189,3
-89,154,3
-120,168,3
-168,116,3
-161,48,3
91,181,3
17,101,3
-2,156,3
-62,99,3
-76,101,3
-147,7,3
-136,52,3
-136,78,3
67,78,3
103,63,3
157,-8,3
135,60,3
113,69,3
-23,37,3
17,67,3
21,-2,3
32,15,3
2,1,3
-8,39,3
20,30,3
31,23,3
9,6,3
2,263,3
-17,254,3
73,241,3
-84,231,3
